200 base pairs 
... 1 C-G ...
... 321 T-A ...
27.306189       -13.541791      -39.890779
-0.324902       -0.016822       -0.945598
-0.428696       -0.888604       0.163105
-0.843006       0.458367        0.281498
... 322 A-T ...
23.347074       -12.460174      -39.452537
-0.708457       -0.443804       -0.548751
-0.149849       -0.665218       0.731458
-0.689663       0.600436        0.404774
... 323 A-T ...
21.812088       -10.228598      -36.982737
-0.546860       -0.830965       -0.102185
0.326393        -0.323995       0.887972
-0.770981       0.452244        0.448401
... 324 A-T ...
19.361100       -8.437405       -36.017065
-0.302032       -0.885088       0.354113
0.596727        0.114153        0.794283
-0.743434       0.451208        0.493678
... 325 C-G ...
16.976527       -7.021863       -33.659807
0.237769        -0.705053       0.668106
0.606239        0.645132        0.465058
-0.758907       0.294456        0.580823
... 326 G-C ...
14.518066       -6.313026       -32.090314
0.594779        -0.280165       0.753489
0.435738        0.900025        -0.009306
-0.675552       0.333859        0.657395
... 327 C-G ...
12.167071       -5.119765       -29.810749
0.825200        0.206310        0.525815
0.017069        0.921375        -0.388301
-0.564583       0.329401        0.756797
... 328 A-T ...
10.953570       -3.723566       -27.287482
0.746824        0.639670        0.181868
-0.467684       0.699614        -0.540197
-0.472785       0.318375        0.821652
... 329 C-G ...
9.466668        -1.499650       -25.011685
0.397416        0.875806        -0.273905
-0.862077       0.254046        -0.438502
-0.314458       0.410395        0.855974
... 330 G-C ...
6.770193        -1.257568       -22.266325
-0.280794       0.844211        -0.456576
-0.880607       -0.415801       -0.227246
-0.381689       0.338255        0.860173
... 331 T-A ...
4.054140        -0.405970       -19.759331
-0.828727       0.394990        -0.396478
-0.472917       -0.873075       0.118703
-0.299268       0.285873        0.910338
... 332 A-T ...
3.777780        -0.100317       -16.335707
-0.962297       -0.147859       -0.228304
0.078997        -0.955091       0.285587
-0.260278       0.256784        0.930762
... 333 C-G ...
2.889157        -0.965896       -12.611031
-0.660199       -0.745440       0.091958
0.708554        -0.577507       0.405508
-0.249176       0.332873        0.909454
... 334 G-C ...
2.227336        -0.440948       -9.525112
-0.229369       -0.962489       0.144927
0.940067        -0.180461       0.289322
-0.252316       0.202603        0.946197
... 335 C-G ...
1.372157        0.645490        -6.379417
0.401582        -0.898086       0.179371
0.895185        0.426275        0.130129
-0.193328       0.108313        0.975137
... 336 G-C ...
0.550397        0.861111        -3.175852
0.869002        -0.476963       0.131690
0.483707        0.874926        -0.023049
-0.104225       0.083729        0.991023
